//            function                     parameter                    item in catalog                                item in softmenu                               TAM min  TAM max  CATALOG   stackLift      UNDO status;;;;;;;;;;;;;;;;;;;;8;9;10
/;125;/  ;/ {  itemToBeCoded;;NOPARAM;"""0125""";"""0125""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0125;;;;
/;126;/  ;/ {  itemToBeCoded;;NOPARAM;"""0126""";"""0126""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0126;;;;
/;127;/  ;/ {  itemToBeCoded;;NOPARAM;"""0127""";"""0127""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0127;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
// Items from 128 to ... are 2 byte OP codes;;;// Items from 128 to ... are 2 byte OP codes;;;;;;;;;;;;;;;;;;;
// Constants;;;// Constants;;;;;;;;;;;;;;;;;;;
/;128;/  ;/ {  fnConstant;;0;"""a""";"""a""";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_01;;;;
/;129;/  ;/ {  fnConstant;;1;"""a"" STD_SUB_0";"""a"" STD_SUB_0";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_02;;;;
/;130;/  ;/ {  fnConstant;;2;"""a"" STD_SUB_M STD_SUB_o STD_SUB_o STD_SUB_n";"""a"" STD_SUB_M STD_SUB_o STD_SUB_o STD_SUB_n";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_03;;;;
/;131;/  ;/ {  fnConstant;;3;"""a"" STD_SUB_EARTH";"""a"" STD_SUB_EARTH";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_04;;;;
/;132;/  ;/ {  fnConstant;;4;"""c""";"""c""";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_05;;Constant;CNST;
/;133;/  ;/ {  fnConstant;;5;"""c"" STD_SUB_1";"""c"" STD_SUB_1";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_06;;;;
/;134;/  ;/ {  fnConstant;;6;"""c"" STD_SUB_2";"""c"" STD_SUB_2";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_07;;;;
/;135;/  ;/ {  fnConstant;;7;"""e""";"""e""";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_08;;Constant;CNST;
/;136;/  ;/ {  fnConstant;;8;"""e"" STD_SUB_E";"""e"" STD_SUB_E";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_09;;;;
/;137;/  ;/ {  fnConstant;;9;"""F""";"""F""";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_10;;;;
/;138;/  ;/ {  fnConstant;;10;"""F"" STD_SUB_alpha";"""F"" STD_SUB_alpha";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_11;;;;
/;139;/  ;/ {  fnConstant;;11;"""F"" STD_SUB_delta";"""F"" STD_SUB_delta";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_12;;;;
/;140;/  ;/ {  fnConstant;;12;"""G""";"""G""";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_13;;;;
/;141;/  ;/ {  fnConstant;;13;"""G"" STD_SUB_0";"""G"" STD_SUB_0";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_14;;;;
/;142;/  ;/ {  fnConstant;;14;"""G"" STD_SUB_C";"""G"" STD_SUB_C";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_15;;;;
/;143;/  ;/ {  fnConstant;;15;"""g"" STD_SUB_e";"""g"" STD_SUB_e";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_16;;Constant;CNST;
/;144;/  ;/ {  fnConstant;;16;"""GM"" STD_SUB_EARTH";"""GM"" STD_SUB_EARTH";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_17;;;;
/;145;/  ;/ {  fnConstant;;17;"""g"" STD_SUB_EARTH";"""g"" STD_SUB_EARTH";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_18;;Constant;CNST;
/;146;/  ;/ {  fnConstant;;18;STD_PLANCK;STD_PLANCK;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_19;;;;
/;147;/  ;/ {  fnConstant;;19;STD_PLANCK_2PI;STD_PLANCK_2PI;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_20;;;;
/;148;/  ;/ {  fnConstant;;20;"""k""";"""k""";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_21;;;;
/;149;/  ;/ {  fnConstant;;21;"""K"" STD_SUB_J";"""K"" STD_SUB_J";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_22;;;;
/;150;/  ;/ {  fnConstant;;22;"""l"" STD_SUB_P STD_SUB_L";"""l"" STD_SUB_P STD_SUB_L";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_23;;;;
/;151;/  ;/ {  fnConstant;;23;"""m"" STD_SUB_e";"""m"" STD_SUB_e";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_24;;;;
/;152;/  ;/ {  fnConstant;;24;"""M"" STD_SUB_M STD_SUB_o STD_SUB_o STD_SUB_n";"""M"" STD_SUB_M STD_SUB_o STD_SUB_o STD_SUB_n";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_25;;;;
/;153;/  ;/ {  fnConstant;;25;"""m"" STD_SUB_n";"""m"" STD_SUB_n";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_26;;;;
/;154;/  ;/ {  fnConstant;;26;"""m"" STD_SUB_n ""/m"" STD_SUB_p";"""m"" STD_SUB_n ""/m"" STD_SUB_p";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_27;;;;
/;155;/  ;/ {  fnConstant;;27;"""m"" STD_SUB_p";"""m"" STD_SUB_p";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_28;;;;
/;156;/  ;/ {  fnConstant;;28;"""m"" STD_SUB_P STD_SUB_L";"""m"" STD_SUB_P STD_SUB_L";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_29;;;;
/;157;/  ;/ {  fnConstant;;29;"""m"" STD_SUB_p ""/m"" STD_SUB_e";"""m"" STD_SUB_p ""/m"" STD_SUB_e";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_30;;;;
/;158;/  ;/ {  fnConstant;;30;"""m"" STD_SUB_u";"""m"" STD_SUB_u";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_31;;;;
/;159;/  ;/ {  fnConstant;;31;"""m"" STD_SUB_u ""c"" STD_SUP_2";"""m"" STD_SUB_u ""c"" STD_SUP_2";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_32;;;;
/;160;/  ;/ {  fnConstant;;32;"""m"" STD_SUB_mu";"""m"" STD_SUB_mu";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_33;;;;
/;161;/  ;/ {  fnConstant;;33;"""M"" STD_SUB_SUN";"""M"" STD_SUB_SUN";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_34;;;;
/;162;/  ;/ {  fnConstant;;34;"""M"" STD_SUB_EARTH";"""M"" STD_SUB_EARTH";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_35;;;;
/;163;/  ;/ {  fnConstant;;35;"""N"" STD_SUB_A";"""N"" STD_SUB_A";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_36;;;;
/;164;/  ;/ {  fnConstant;;36;"""NaN""";"""NaN""";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_37;;;;
/;165;/  ;/ {  fnConstant;;37;"""p"" STD_SUB_0";"""p"" STD_SUB_0";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_38;;;;
/;166;/  ;/ {  fnConstant;;38;"""R""";"""R""";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_39;;;;
/;167;/  ;/ {  fnConstant;;39;"""r"" STD_SUB_e";"""r"" STD_SUB_e";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_40;;;;
/;168;/  ;/ {  fnConstant;;40;"""R"" STD_SUB_K";"""R"" STD_SUB_K";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_41;;;;
/;169;/  ;/ {  fnConstant;;41;"""R"" STD_SUB_M STD_SUB_o STD_SUB_o STD_SUB_n";"""R"" STD_SUB_M STD_SUB_o STD_SUB_o STD_SUB_n";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_42;;;;
/;170;/  ;/ {  fnConstant;;42;"""R"" STD_SUB_INFINITY";"""R"" STD_SUB_INFINITY";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_43;;;;
/;171;/  ;/ {  fnConstant;;43;"""R"" STD_SUB_SUN";"""R"" STD_SUB_SUN";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_44;;;;
/;172;/  ;/ {  fnConstant;;44;"""R"" STD_SUB_EARTH";"""R"" STD_SUB_EARTH";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_45;;;;
/;173;/  ;/ {  fnConstant;;45;"""Sa""";"""Sa""";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_46;;;;
/;174;/  ;/ {  fnConstant;;46;"""Sb""";"""Sb""";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_47;;;;
/;175;/  ;/ {  fnConstant;;47;"""Se"" STD_SUP_2";"""Se"" STD_SUP_2";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_48;;Constant;;
/;176;/  ;/ {  fnConstant;;48;"""Se'"" STD_SUP_2";"""Se'"" STD_SUP_2";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_49;;;;
/;177;/  ;/ {  fnConstant;;49;"""Sf"" STD_SUP_MINUS_1";"""Sf"" STD_SUP_MINUS_1";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_50;;;;
/;178;/  ;/ {  fnConstant;;50;"""T"" STD_SUB_0";"""T"" STD_SUB_0";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_51;;;;
/;179;/  ;/ {  fnConstant;;51;"""T"" STD_SUB_p";"""T"" STD_SUB_P";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_52;;;;
/;180;/  ;/ {  fnConstant;;52;"""t"" STD_SUB_P STD_SUB_L";"""t"" STD_SUB_P STD_SUB_L";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_53;;;;
/;181;/  ;/ {  fnConstant;;53;"""V"" STD_SUB_m";"""V"" STD_SUB_m";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_54;;;;
/;182;/  ;/ {  fnConstant;;54;"""Z"" STD_SUB_0";"""Z"" STD_SUB_0";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_55;;;;
/;183;/  ;/ {  fnConstant;;55;STD_alpha;STD_alpha;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_56;;;;
/;184;/  ;/ {  fnConstant;;56;STD_gamma;STD_gamma;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_57;;;;
/;185;/  ;/ {  fnConstant;;57;STD_gamma STD_SUB_E STD_SUB_M;STD_gamma STD_SUB_E STD_SUB_M;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_58;;;;
/;186;/  ;/ {  fnConstant;;58;STD_gamma STD_SUB_p;STD_gamma STD_SUB_p;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_59;;;;
/;187;/  ;/ {  fnConstant;;59;STD_DELTA STD_nu STD_SUB_C STD_SUB_s;STD_DELTA STD_nu STD_SUB_C STD_SUB_s;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_60;;;;
/;188;/  ;/ {  fnConstant;;60;STD_epsilon STD_SUB_0;STD_epsilon STD_SUB_0;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_61;;;;
/;189;/  ;/ {  fnConstant;;61;STD_lambda STD_SUB_C;STD_lambda STD_SUB_C;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_62;;;;
/;190;/  ;/ {  fnConstant;;62;STD_lambda STD_SUB_C STD_SUB_n;STD_lambda STD_SUB_C STD_SUB_n;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_63;;;;
/;191;/  ;/ {  fnConstant;;63;STD_lambda STD_SUB_C STD_SUB_p;STD_lambda STD_SUB_C STD_SUB_p;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_64;;;;
/;192;/  ;/ {  fnConstant;;64;STD_mu STD_SUB_0;STD_mu STD_SUB_0;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_65;;Constant;CNST;
/;193;/  ;/ {  fnConstant;;65;STD_mu STD_SUB_B;STD_mu STD_SUB_B;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_66;;;;
/;194;/  ;/ {  fnConstant;;66;STD_mu STD_SUB_e;STD_mu STD_SUB_e;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_67;;;;
/;195;/  ;/ {  fnConstant;;67;"STD_mu STD_SUB_e ""/"" STD_mu STD_SUB_B";"STD_mu STD_SUB_e ""/"" STD_mu STD_SUB_B";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_68;;;;
/;196;/  ;/ {  fnConstant;;68;STD_mu STD_SUB_n;STD_mu STD_SUB_n;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_69;;;;
/;197;/  ;/ {  fnConstant;;69;STD_mu STD_SUB_p;STD_mu STD_SUB_p;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_70;;;;
/;198;/  ;/ {  fnConstant;;70;STD_mu STD_SUB_u;STD_mu STD_SUB_u;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_71;;;;
/;199;/  ;/ {  fnConstant;;71;STD_mu STD_SUB_mu;STD_mu STD_SUB_mu;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_72;;;;
/;200;/  ;/ {  fnConstant;;72;STD_sigma STD_SUB_B;STD_sigma STD_SUB_B;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_73;;;;
/;201;/  ;/ {  fnConstant;;73;STD_PHI;STD_PHI;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_74;;Constant;CNST;
/;202;/  ;/ {  fnConstant;;74;STD_PHI STD_SUB_0;STD_PHI STD_SUB_0;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_75;;;;
/;203;/  ;/ {  fnConstant;;75;STD_omega;STD_omega;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_76;;;;
/;204;/  ;/ {  fnConstant;;76;"""-"" STD_INFINITY";"""-"" STD_INFINITY";0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_77;;Math;CNST;
/;205;/  ;/ {  fnConstant;;77;STD_INFINITY;STD_INFINITY;0;0;CAT_CNST;SLS_ENABLED; US_ENABLED  ;;;;; fnConstant;CST_78;;Constant;CNST;
/;206;/  ;/ {  itemToBeCoded;;78;"""#""";"""#""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;CST_79;;;;
/;207;/  ;/ {  fnConstant;;TM_VALUE;"""CNST""";"""CNST""";0;215;CAT_FNCT;SLS_ENABLED; US_ENABLED  ; // 215 is replaced at run time by NUMBER_OF_CONSTANTS_39 + NUMBER_OF_CONSTANTS_51 + NUMBER_OF_CONSTANTS_1071 + NUMBER_OF_CONSTANTS_34 - 1;;;; fnConstant;ITM_CNST;;Constant;NO;
/;208;/  ;/ {  itemToBeCoded;;NOPARAM;"""0208""";"""0208""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0208;;;;
/;209;/  ;/ {  itemToBeCoded;;NOPARAM;"""0209""";"""0209""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0209;;;;
/;210;/  ;/ {  itemToBeCoded;;NOPARAM;"""0210""";"""0210""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0210;;;;
/;211;/  ;/ {  itemToBeCoded;;NOPARAM;"""0211""";"""0211""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0211;;;;
/;212;/  ;/ {  itemToBeCoded;;NOPARAM;"""0212""";"""0212""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0212;;;;
/;213;/  ;/ {  itemToBeCoded;;NOPARAM;"""0213""";"""0213""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0213;;;;
/;214;/  ;/ {  itemToBeCoded;;NOPARAM;"""0214""";"""0214""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0214;;;;
/;215;/  ;/ {  itemToBeCoded;;NOPARAM;"""0215""";"""0215""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0215;;;;
/;216;/  ;/ {  itemToBeCoded;;NOPARAM;"""0216""";"""0216""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0216;;;;
/;217;/  ;/ {  itemToBeCoded;;NOPARAM;"""0217""";"""0217""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0217;;;;
/;218;/  ;/ {  itemToBeCoded;;NOPARAM;"""0218""";"""0218""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0218;;;;
/;219;/  ;/ {  itemToBeCoded;;NOPARAM;"""0219""";"""0219""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0219;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
// Conversions;;;// Conversions;;;;;;;;;;;;;;;;;;;
/;220;/  ;/ {  fnCvtCToF;;NOPARAM;"STD_DEGREE ""C"" STD_RIGHT_ARROW STD_DEGREE ""F""";"STD_DEGREE ""C"" STD_RIGHT_ARROW STD_DEGREE ""F""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtCToF;ITM_CtoF;;;NO;
/;221;/  ;/ {  fnCvtFToC;;NOPARAM;"STD_DEGREE ""F"" STD_RIGHT_ARROW STD_DEGREE ""C""";"STD_DEGREE ""F"" STD_RIGHT_ARROW STD_DEGREE ""C""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtFToC;ITM_FtoC;;;NO;
/;222;/  ;/ {  fnCvtDbRatio;;10;"""dB"" STD_RIGHT_ARROW ""pr""";"""dB "" STD_RIGHT_ARROW";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtDbRatio;ITM_DBtoPR;;;NO;
/;223;/  ;/ {  fnCvtDbRatio;;10;"""dB"" STD_RIGHT_ARROW ""pr""";"""power""";0;0;CAT_DUPL;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtDbRatio;ITM_DBtoPRb;;;;
/;224;/  ;/ {  fnCvtDbRatio;;10;"""dB"" STD_RIGHT_ARROW ""pr""";"""ratio""";0;0;CAT_DUPL;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtDbRatio;ITM_DBtoPRc;;;;
/;225;/  ;/ {  fnCvtDbRatio;;20;"""dB"" STD_RIGHT_ARROW ""fr""";"""dB "" STD_RIGHT_ARROW";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtDbRatio;ITM_DBtoFR;;;NO;
/;226;/  ;/ {  fnCvtDbRatio;;20;"""dB"" STD_RIGHT_ARROW ""fr""";"""field""";0;0;CAT_DUPL;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtDbRatio;ITM_DBtoFRb;;;;
/;227;/  ;/ {  fnCvtDbRatio;;20;"""dB"" STD_RIGHT_ARROW ""fr""";"""ratio""";0;0;CAT_DUPL;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtDbRatio;ITM_DBtoFRc;;;;
/;228;/  ;/ {  fnCvtRatioDb;;10;"""pr"" STD_RIGHT_ARROW ""dB""";"""power""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtRatioDb;ITM_PRtoDB;;;No;
/;229;/  ;/ {  fnCvtRatioDb;;10;"""pr"" STD_RIGHT_ARROW ""dB""";"""ratio""";0;0;CAT_DUPL;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtRatioDb;ITM_PRtoDBb;;;;
/;230;/  ;/ {  fnCvtRatioDb;;10;"""pr"" STD_RIGHT_ARROW ""dB""";"STD_RIGHT_ARROW "" dB""";0;0;CAT_DUPL;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtRatioDb;ITM_PRtoDBc;;;;
/;231;/  ;/ {  fnCvtRatioDb;;20;"""fr"" STD_RIGHT_ARROW ""dB""";"""field""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtRatioDb;ITM_FRtoDB;;;No;
/;232;/  ;/ {  fnCvtRatioDb;;20;"""fr"" STD_RIGHT_ARROW ""dB""";"""ratio""";0;0;CAT_DUPL;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtRatioDb;ITM_FRtoDBb;;;;
/;233;/  ;/ {  fnCvtRatioDb;;20;"""fr"" STD_RIGHT_ARROW ""dB""";"STD_RIGHT_ARROW "" dB""";0;0;CAT_DUPL;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtRatioDb;ITM_FRtoDBc;;;;
/;234;/  ;/ {  fnCvtAcreM2;;multiply;"""ac"" STD_RIGHT_ARROW ""m"" STD_SUP_2";"""acre""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtAcreM2;ITM_ACtoM2;;;;
/;235;/  ;/ {  fnCvtAcreM2;;multiply;"""ac"" STD_RIGHT_ARROW ""m"" STD_SUP_2";"STD_RIGHT_ARROW "" m"" STD_SUP_2";0;0;CAT_DUPL;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtAcreM2;ITM_ACtoM2b;;;;
/;236;/  ;/ {  fnCvtAcreM2;;divide;"""m"" STD_SUP_2 STD_RIGHT_ARROW ""ac""";"""m"" STD_SUP_2 "" "" STD_RIGHT_ARROW";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtAcreM2;ITM_M2toAC;;;;
/;237;/  ;/ {  fnCvtAcreM2;;divide;"""m"" STD_SUP_2 STD_RIGHT_ARROW ""ac""";"""acre""";0;0;CAT_DUPL;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtAcreM2;ITM_M2toACb;;;;
/;238;/  ;/ {  fnCvtAcreusM2;;multiply;"""ac"" STD_US STD_RIGHT_ARROW ""m"" STD_SUP_2";"""acre"" STD_US";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtAcreusM2;ITM_ACUStoM2;;;;
/;239;/  ;/ {  fnCvtAcreusM2;;multiply;"""ac"" STD_US STD_RIGHT_ARROW ""m"" STD_SUP_2";"STD_RIGHT_ARROW "" m"" STD_SUP_2";0;0;CAT_DUPL;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtAcreusM2;ITM_ACUStoM2b;;;;
/;240;/  ;/ {  fnCvtAcreusM2;;divide;"""m"" STD_SUP_2 STD_RIGHT_ARROW ""ac"" STD_US";"""m"" STD_SUP_2 "" "" STD_RIGHT_ARROW";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtAcreusM2;ITM_M2toACUS;;;;
/;241;/  ;/ {  fnCvtAcreusM2;;divide;"""m"" STD_SUP_2 STD_RIGHT_ARROW ""ac"" STD_US";"""acre"" STD_US";0;0;CAT_DUPL;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtAcreusM2;ITM_M2toACUSb;;;;
/;242;/  ;/ {  fnCvtAtmPa;;divide;"""Pa"" STD_RIGHT_ARROW ""atm""";"""Pa"" STD_RIGHT_ARROW ""atm""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtAtmPa;ITM_PAtoATM;;;;
/;243;/  ;/ {  fnCvtAtmPa;;multiply;"""atm"" STD_RIGHT_ARROW ""Pa""";"""atm"" STD_RIGHT_ARROW ""Pa""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtAtmPa;ITM_ATMtoPA;;;;
/;244;/  ;/ {  fnCvtAuM;;multiply;"""au"" STD_RIGHT_ARROW ""m""";"""au"" STD_RIGHT_ARROW ""m""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtAuM;ITM_AUtoM;;;;
/;245;/  ;/ {  fnCvtAuM;;divide;"""m"" STD_RIGHT_ARROW ""au""";"""m"" STD_RIGHT_ARROW ""au""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtAuM;ITM_MtoAU;;;;
/;246;/  ;/ {  fnCvtBarPa;;divide;"""Pa"" STD_RIGHT_ARROW ""bar""";"""Pa"" STD_RIGHT_ARROW ""bar""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnCvtBarPa;ITM_BARtoPA;;;;
